2023-11-23 15:37:27 info: =================================
2023-11-23 15:37:27 info: ======= ENV: production =======
2023-11-23 15:37:27 info: 🚀 App listening on the port 3001
2023-11-23 15:43:16 info: [0mGET /discussions/getAllTopics [32m201[0m 257.642 ms - 755[0m
2023-11-23 15:43:17 info: [0mGET /events/getAll [32m201[0m 270.786 ms - 745[0m
2023-11-23 15:43:22 info: [0mGET /questions/getAllQuestions [32m201[0m 259.446 ms - 788[0m
2023-11-23 15:43:22 info: [0mGET /discussions/getAllTopics [32m201[0m 256.965 ms - 755[0m
2023-11-23 15:43:22 info: [0mGET /events/getAll [32m201[0m 347.320 ms - 745[0m
2023-11-23 15:43:27 info: [0mGET /questions/getAllQuestions [32m201[0m 487.531 ms - 788[0m
2023-11-23 15:43:27 info: [0mGET /discussions/getAllTopics [32m201[0m 487.966 ms - 755[0m
2023-11-23 15:43:27 info: [0mGET /events/getAll [32m201[0m 533.887 ms - 745[0m
2023-11-23 15:43:33 info: [0mGET /questions/getAllQuestions [32m201[0m 295.260 ms - 788[0m
2023-11-23 15:43:33 info: [0mGET /discussions/getAllTopics [32m201[0m 294.635 ms - 755[0m
2023-11-23 15:43:33 info: [0mGET /events/getAll [32m201[0m 267.170 ms - 745[0m
2023-11-23 15:43:38 info: [0mGET /questions/getAllQuestions [32m201[0m 293.752 ms - 788[0m
2023-11-23 15:43:38 info: [0mGET /discussions/getAllTopics [32m201[0m 292.969 ms - 755[0m
2023-11-23 15:43:38 info: [0mGET /events/getAll [32m201[0m 354.446 ms - 745[0m
2023-11-23 15:43:44 info: [0mGET /events/getAll [32m201[0m 269.096 ms - 745[0m
2023-11-23 15:43:44 info: [0mGET /questions/getAllQuestions [32m201[0m 347.401 ms - 788[0m
2023-11-23 15:43:44 info: [0mGET /discussions/getAllTopics [32m201[0m 342.701 ms - 755[0m
2023-11-23 15:43:51 info: [0mGET /discussions/getAllTopics [32m201[0m 468.845 ms - 755[0m
2023-11-23 15:43:51 info: [0mGET /events/getAll [32m201[0m 486.030 ms - 745[0m
2023-11-23 15:43:51 info: [0mGET /questions/getAllQuestions [32m201[0m 475.065 ms - 788[0m
2023-11-23 15:43:56 info: [0mGET /questions/getAllQuestions [32m201[0m 405.818 ms - 788[0m
2023-11-23 15:43:56 info: [0mGET /discussions/getAllTopics [32m201[0m 420.495 ms - 755[0m
2023-11-23 15:43:57 info: [0mGET /events/getAll [32m201[0m 495.314 ms - 745[0m
2023-11-23 15:44:02 info: [0mGET /events/getAll [32m201[0m 279.274 ms - 745[0m
2023-11-23 15:44:02 info: [0mGET /discussions/getAllTopics [32m201[0m 330.163 ms - 755[0m
2023-11-23 15:44:02 info: [0mGET /questions/getAllQuestions [32m201[0m 341.931 ms - 788[0m
2023-11-23 15:44:09 info: [0mGET /questions/getAllQuestions [32m201[0m 763.450 ms - 788[0m
2023-11-23 15:44:09 info: [0mGET /events/getAll [32m201[0m 779.204 ms - 745[0m
2023-11-23 15:44:09 info: [0mGET /discussions/getAllTopics [32m201[0m 772.969 ms - 755[0m
2023-11-23 15:44:14 info: [0mGET /questions/getAllQuestions [32m201[0m 421.474 ms - 788[0m
2023-11-23 15:44:14 info: [0mGET /discussions/getAllTopics [32m201[0m 408.238 ms - 755[0m
2023-11-23 15:44:15 info: [0mGET /events/getAll [32m201[0m 499.161 ms - 745[0m
2023-11-23 15:44:20 info: [0mGET /events/getAll [32m201[0m 268.463 ms - 745[0m
2023-11-23 15:44:20 info: [0mGET /discussions/getAllTopics [32m201[0m 338.457 ms - 755[0m
2023-11-23 15:44:20 info: [0mGET /questions/getAllQuestions [32m201[0m 342.166 ms - 788[0m
2023-11-23 15:44:26 info: [0mGET /questions/getAllQuestions [32m201[0m 260.265 ms - 788[0m
2023-11-23 15:44:26 info: [0mGET /discussions/getAllTopics [32m201[0m 265.868 ms - 755[0m
2023-11-23 15:44:26 info: [0mGET /events/getAll [32m201[0m 271.410 ms - 745[0m
2023-11-23 15:44:32 info: [0mGET /questions/getAllQuestions [32m201[0m 266.353 ms - 788[0m
2023-11-23 15:44:32 info: [0mGET /discussions/getAllTopics [32m201[0m 269.449 ms - 755[0m
2023-11-23 15:44:32 info: [0mGET /events/getAll [32m201[0m 333.702 ms - 745[0m
2023-11-23 15:44:38 info: [0mGET /events/getAll [32m201[0m 266.027 ms - 745[0m
2023-11-23 15:44:38 info: [0mGET /questions/getAllQuestions [32m201[0m 349.783 ms - 788[0m
2023-11-23 15:44:38 info: [0mGET /discussions/getAllTopics [32m201[0m 345.507 ms - 755[0m
2023-11-23 15:44:44 info: [0mGET /discussions/getAllTopics [32m201[0m 352.808 ms - 755[0m
2023-11-23 15:44:44 info: [0mGET /questions/getAllQuestions [32m201[0m 354.210 ms - 788[0m
2023-11-23 15:44:44 info: [0mGET /events/getAll [32m201[0m 427.640 ms - 745[0m
2023-11-23 15:44:49 info: [0mGET /questions/getAllQuestions [32m201[0m 286.364 ms - 788[0m
2023-11-23 15:44:49 info: [0mGET /discussions/getAllTopics [32m201[0m 289.958 ms - 755[0m
2023-11-23 15:44:49 info: [0mGET /events/getAll [32m201[0m 350.040 ms - 745[0m
2023-11-23 15:44:54 info: [0mGET /questions/getAllQuestions [32m201[0m 393.933 ms - 788[0m
2023-11-23 15:44:54 info: [0mGET /events/getAll [32m201[0m 339.186 ms - 745[0m
2023-11-23 15:44:55 info: [0mGET /discussions/getAllTopics [32m201[0m 394.619 ms - 755[0m
2023-11-23 15:45:00 info: [0mGET /questions/getAllQuestions [32m201[0m 450.318 ms - 788[0m
2023-11-23 15:45:00 info: [0mGET /events/getAll [32m201[0m 449.729 ms - 745[0m
2023-11-23 15:45:00 info: [0mGET /discussions/getAllTopics [32m201[0m 449.931 ms - 755[0m
2023-11-23 15:45:05 info: [0mGET /discussions/getAllTopics [32m201[0m 275.894 ms - 755[0m
2023-11-23 15:45:05 info: [0mGET /questions/getAllQuestions [32m201[0m 280.957 ms - 788[0m
2023-11-23 15:45:05 info: [0mGET /events/getAll [32m201[0m 358.405 ms - 745[0m
2023-11-23 15:45:11 info: [0mGET /events/getAll [32m201[0m 269.509 ms - 745[0m
2023-11-23 15:45:11 info: [0mGET /questions/getAllQuestions [32m201[0m 340.384 ms - 788[0m
2023-11-23 15:45:11 info: [0mGET /discussions/getAllTopics [32m201[0m 344.216 ms - 755[0m
2023-11-23 15:45:16 info: [0mGET /questions/getAllQuestions [32m201[0m 284.901 ms - 788[0m
2023-11-23 15:45:16 info: [0mGET /events/getAll [32m201[0m 291.763 ms - 745[0m
2023-11-23 15:45:16 info: [0mGET /discussions/getAllTopics [32m201[0m 292.491 ms - 755[0m
2023-11-23 15:45:21 info: [0mGET /questions/getAllQuestions [32m201[0m 265.610 ms - 788[0m
2023-11-23 15:45:21 info: [0mGET /discussions/getAllTopics [32m201[0m 271.229 ms - 755[0m
2023-11-23 15:45:21 info: [0mGET /events/getAll [32m201[0m 346.658 ms - 745[0m
2023-11-23 15:45:27 info: [0mGET /discussions/getAllTopics [32m201[0m 342.259 ms - 755[0m
2023-11-23 15:45:27 info: [0mGET /questions/getAllQuestions [32m201[0m 344.853 ms - 788[0m
2023-11-23 15:45:27 info: [0mGET /events/getAll [32m201[0m 279.242 ms - 745[0m
2023-11-23 15:45:32 info: [0mGET /events/getAll [32m201[0m 417.750 ms - 745[0m
2023-11-23 15:45:32 info: [0mGET /questions/getAllQuestions [32m201[0m 420.365 ms - 788[0m
2023-11-23 15:45:32 info: [0mGET /discussions/getAllTopics [32m201[0m 424.586 ms - 755[0m
2023-11-23 15:45:38 info: [0mGET /questions/getAllQuestions [32m201[0m 262.022 ms - 788[0m
2023-11-23 15:45:38 info: [0mGET /discussions/getAllTopics [32m201[0m 258.453 ms - 755[0m
2023-11-23 15:45:38 info: [0mGET /events/getAll [32m201[0m 329.714 ms - 745[0m
2023-11-23 15:45:44 info: [0mGET /events/getAll [32m201[0m 409.420 ms - 745[0m
2023-11-23 15:45:45 info: [0mGET /discussions/getAllTopics [32m201[0m 553.781 ms - 755[0m
2023-11-23 15:45:45 info: [0mGET /questions/getAllQuestions [32m201[0m 557.321 ms - 788[0m
2023-11-23 15:45:50 info: [0mGET /discussions/getAllTopics [32m201[0m 268.506 ms - 755[0m
2023-11-23 15:45:50 info: [0mGET /events/getAll [32m201[0m 274.467 ms - 745[0m
2023-11-23 15:45:50 info: [0mGET /questions/getAllQuestions [32m201[0m 271.401 ms - 788[0m
2023-11-23 15:45:56 info: [0mGET /questions/getAllQuestions [32m201[0m 369.751 ms - 788[0m
2023-11-23 15:45:56 info: [0mGET /discussions/getAllTopics [32m201[0m 383.441 ms - 755[0m
2023-11-23 15:45:56 info: [0mGET /events/getAll [32m201[0m 447.806 ms - 745[0m
2023-11-23 15:46:02 info: [0mGET /events/getAll [32m201[0m 263.641 ms - 745[0m
2023-11-23 15:46:02 info: [0mGET /discussions/getAllTopics [32m201[0m 330.126 ms - 755[0m
2023-11-23 15:46:02 info: [0mGET /questions/getAllQuestions [32m201[0m 337.657 ms - 788[0m
2023-11-23 15:46:08 info: [0mGET /questions/getAllQuestions [32m201[0m 263.933 ms - 788[0m
2023-11-23 15:46:08 info: [0mGET /discussions/getAllTopics [32m201[0m 266.466 ms - 755[0m
2023-11-23 15:46:08 info: [0mGET /events/getAll [32m201[0m 268.194 ms - 745[0m
2023-11-23 15:46:14 info: [0mGET /questions/getAllQuestions [32m201[0m 456.876 ms - 788[0m
2023-11-23 15:46:14 info: [0mGET /discussions/getAllTopics [32m201[0m 462.850 ms - 755[0m
2023-11-23 15:46:15 info: [0mGET /events/getAll [32m201[0m 535.763 ms - 745[0m
2023-11-23 15:46:20 info: [0mGET /events/getAll [32m201[0m 265.480 ms - 745[0m
2023-11-23 15:46:20 info: [0mGET /discussions/getAllTopics [32m201[0m 337.924 ms - 755[0m
2023-11-23 15:46:20 info: [0mGET /questions/getAllQuestions [32m201[0m 343.020 ms - 788[0m
2023-11-23 15:46:26 info: [0mGET /events/getAll [32m201[0m 271.389 ms - 745[0m
2023-11-23 15:46:26 info: [0mGET /discussions/getAllTopics [32m201[0m 268.554 ms - 755[0m
2023-11-23 15:46:26 info: [0mGET /questions/getAllQuestions [32m201[0m 271.899 ms - 788[0m
2023-11-23 15:46:32 info: [0mGET /discussions/getAllTopics [32m201[0m 384.772 ms - 755[0m
2023-11-23 15:46:32 info: [0mGET /questions/getAllQuestions [32m201[0m 380.248 ms - 788[0m
2023-11-23 15:46:32 info: [0mGET /events/getAll [32m201[0m 468.768 ms - 745[0m
2023-11-23 15:46:38 info: [0mGET /events/getAll [32m201[0m 276.903 ms - 745[0m
2023-11-23 15:46:38 info: [0mGET /discussions/getAllTopics [32m201[0m 346.318 ms - 755[0m
2023-11-23 15:46:38 info: [0mGET /questions/getAllQuestions [32m201[0m 343.120 ms - 788[0m
2023-11-23 15:46:44 info: [0mGET /events/getAll [32m201[0m 293.657 ms - 745[0m
2023-11-23 15:46:44 info: [0mGET /questions/getAllQuestions [32m201[0m 286.896 ms - 788[0m
2023-11-23 15:46:44 info: [0mGET /discussions/getAllTopics [32m201[0m 288.378 ms - 755[0m
2023-11-23 15:46:50 info: [0mGET /discussions/getAllTopics [32m201[0m 315.764 ms - 755[0m
2023-11-23 15:46:50 info: [0mGET /questions/getAllQuestions [32m201[0m 323.790 ms - 788[0m
2023-11-23 15:46:50 info: [0mGET /events/getAll [32m201[0m 393.143 ms - 745[0m
2023-11-23 15:46:56 info: [0mGET /discussions/getAllTopics [32m201[0m 332.554 ms - 755[0m
2023-11-23 15:46:56 info: [0mGET /events/getAll [32m201[0m 317.904 ms - 745[0m
2023-11-23 15:46:56 info: [0mGET /questions/getAllQuestions [32m201[0m 385.854 ms - 788[0m
2023-11-23 15:47:03 info: [0mGET /events/getAll [32m201[0m 576.785 ms - 745[0m
2023-11-23 15:47:03 info: [0mGET /discussions/getAllTopics [32m201[0m 585.166 ms - 755[0m
2023-11-23 15:47:03 info: [0mGET /questions/getAllQuestions [32m201[0m 572.134 ms - 788[0m
2023-11-23 15:47:08 info: [0mGET /questions/getAllQuestions [32m201[0m 276.768 ms - 788[0m
2023-11-23 15:47:08 info: [0mGET /discussions/getAllTopics [32m201[0m 285.133 ms - 755[0m
2023-11-23 15:47:08 info: [0mGET /events/getAll [32m201[0m 359.256 ms - 745[0m
2023-11-23 15:47:14 info: [0mGET /events/getAll [32m201[0m 396.846 ms - 745[0m
2023-11-23 15:47:15 info: [0mGET /questions/getAllQuestions [32m201[0m 497.952 ms - 788[0m
2023-11-23 15:47:15 info: [0mGET /discussions/getAllTopics [32m201[0m 497.206 ms - 755[0m
2023-11-23 15:47:20 info: [0mGET /questions/getAllQuestions [32m201[0m 263.660 ms - 788[0m
2023-11-23 15:47:20 info: [0mGET /events/getAll [32m201[0m 268.024 ms - 745[0m
2023-11-23 15:47:20 info: [0mGET /discussions/getAllTopics [32m201[0m 262.292 ms - 755[0m
2023-11-23 15:47:26 info: [0mGET /discussions/getAllTopics [32m201[0m 264.447 ms - 755[0m
2023-11-23 15:47:26 info: [0mGET /questions/getAllQuestions [32m201[0m 278.078 ms - 788[0m
2023-11-23 15:47:26 info: [0mGET /events/getAll [32m201[0m 335.778 ms - 745[0m
2023-11-23 15:47:32 info: [0mGET /events/getAll [32m201[0m 359.839 ms - 745[0m
2023-11-23 15:47:32 info: [0mGET /questions/getAllQuestions [32m201[0m 458.781 ms - 788[0m
2023-11-23 15:47:32 info: [0mGET /discussions/getAllTopics [32m201[0m 467.053 ms - 755[0m
2023-11-23 15:47:38 info: [0mGET /events/getAll [32m201[0m 271.559 ms - 745[0m
2023-11-23 15:47:38 info: [0mGET /questions/getAllQuestions [32m201[0m 268.433 ms - 788[0m
2023-11-23 15:47:38 info: [0mGET /discussions/getAllTopics [32m201[0m 278.841 ms - 755[0m
2023-11-23 15:47:44 info: [0mGET /questions/getAllQuestions [32m201[0m 261.026 ms - 788[0m
2023-11-23 15:47:44 info: [0mGET /discussions/getAllTopics [32m201[0m 264.425 ms - 755[0m
2023-11-23 15:47:44 info: [0mGET /events/getAll [32m201[0m 391.274 ms - 745[0m
2023-11-23 15:47:50 info: [0mGET /events/getAll [32m201[0m 284.550 ms - 745[0m
2023-11-23 15:47:50 info: [0mGET /questions/getAllQuestions [32m201[0m 346.334 ms - 788[0m
2023-11-23 15:47:50 info: [0mGET /discussions/getAllTopics [32m201[0m 341.366 ms - 755[0m
2023-11-23 15:47:56 info: [0mGET /events/getAll [32m201[0m 281.322 ms - 745[0m
2023-11-23 15:47:56 info: [0mGET /questions/getAllQuestions [32m201[0m 276.537 ms - 788[0m
2023-11-23 15:47:56 info: [0mGET /discussions/getAllTopics [32m201[0m 274.531 ms - 755[0m
2023-11-23 15:48:03 info: [0mGET /questions/getAllQuestions [32m201[0m 1442.617 ms - 788[0m
2023-11-23 15:48:03 info: [0mGET /discussions/getAllTopics [32m201[0m 1437.601 ms - 755[0m
2023-11-23 15:48:04 info: [0mGET /events/getAll [32m201[0m 1510.566 ms - 745[0m
2023-11-23 15:48:09 info: [0mGET /events/getAll [32m201[0m 290.496 ms - 745[0m
2023-11-23 15:48:09 info: [0mGET /questions/getAllQuestions [32m201[0m 345.886 ms - 788[0m
2023-11-23 15:48:09 info: [0mGET /discussions/getAllTopics [32m201[0m 348.179 ms - 755[0m
2023-11-23 15:48:15 info: [0mGET /questions/getAllQuestions [32m201[0m 317.574 ms - 788[0m
