2023-11-21 17:48:18 info: =================================
2023-11-21 17:48:18 info: ======= ENV: production =======
2023-11-21 17:48:18 info: 🚀 App listening on the port 3001
2023-11-21 17:50:00 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 9554.956 ms - 406[0m
2023-11-21 17:50:00 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 9911.119 ms - 677[0m
2023-11-21 17:50:06 info: [0mGET /events/getAll [32m201[0m 1557.171 ms - 398[0m
2023-11-21 17:50:14 info: [0mGET /events/getAll [32m201[0m 2602.121 ms - 398[0m
2023-11-21 17:50:22 info: [0mGET /events/getAll [0m-[0m - ms - -[0m
2023-11-21 17:50:25 info: [0mGET /events/getAll [32m201[0m 2318.502 ms - 398[0m
2023-11-21 17:50:25 info: [0mGET /discussions/getAllTopics [32m201[0m 2967.192 ms - 405[0m
2023-11-21 17:50:26 info: [0mGET /questions/getAllQuestions [32m201[0m 3576.641 ms - 676[0m
2023-11-21 17:50:31 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 8000.298 ms - 399[0m
2023-11-21 17:50:32 info: [0mGET /events/getAll [32m201[0m 2520.909 ms - 398[0m
2023-11-21 17:50:34 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 2318.470 ms - 399[0m
2023-11-21 17:50:34 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 2302.244 ms - 406[0m
2023-11-21 17:50:36 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 2090.961 ms - 406[0m
2023-11-21 17:50:39 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 2686.915 ms - 677[0m
2023-11-21 17:50:40 info: [0mGET /events/getAll [32m201[0m 2810.577 ms - 398[0m
2023-11-21 17:50:42 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 2743.270 ms - 406[0m
2023-11-21 17:50:43 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 4196.571 ms - 677[0m
2023-11-21 17:50:47 info: [0mGET /events/getAll [32m201[0m 2197.122 ms - 398[0m
2023-11-21 17:50:47 info: [0mGET /discussions/getAllTopics [32m201[0m 1296.933 ms - 405[0m
2023-11-21 17:50:48 info: [0mGET /questions/getAllQuestions [32m201[0m 1577.674 ms - 676[0m
2023-11-21 17:50:50 info: [0mGET /users/getAllUsers [31m500[0m 5006.703 ms - 242[0m
2023-11-21 17:50:50 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 2248.770 ms - 399[0m
2023-11-21 17:50:51 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 2393.920 ms - 406[0m
2023-11-21 17:50:54 info: [0mGET /events/getAll [32m201[0m 1500.225 ms - 398[0m
2023-11-21 17:50:59 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 2368.644 ms - 406[0m
2023-11-21 17:51:02 info: [0mGET /events/getAll [32m201[0m 2311.050 ms - 398[0m
2023-11-21 17:51:06 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 1851.614 ms - 406[0m
2023-11-21 17:51:13 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 1963.787 ms - 406[0m
2023-11-21 17:51:35 info: [0mGET /events/getAll [32m201[0m 2241.236 ms - 398[0m
2023-11-21 17:51:35 info: [0mGET /discussions/getAllTopics [32m201[0m 2241.930 ms - 405[0m
2023-11-21 17:51:35 info: [0mGET /questions/getAllQuestions [32m201[0m 2530.915 ms - 676[0m
2023-11-21 17:51:42 info: [0mGET /events/getAll [32m201[0m 1624.766 ms - 398[0m
2023-11-21 17:51:42 info: [0mGET /discussions/getAllTopics [32m201[0m 1759.238 ms - 405[0m
2023-11-21 17:51:43 info: [0mGET /questions/getAllQuestions [32m201[0m 2797.621 ms - 676[0m
2023-11-21 17:51:49 info: [0mGET /discussions/getAllTopics [32m201[0m 1743.598 ms - 405[0m
2023-11-21 17:51:49 info: [0mGET /events/getAll [32m201[0m 1749.143 ms - 398[0m
2023-11-21 17:51:51 info: [0mGET /questions/getAllQuestions [32m201[0m 2214.322 ms - 676[0m
2023-11-21 17:51:56 info: [0mGET /events/getAll [32m201[0m 2060.578 ms - 398[0m
2023-11-21 17:51:56 info: [0mGET /discussions/getAllTopics [32m201[0m 2071.332 ms - 405[0m
2023-11-21 17:51:58 info: [0mGET /questions/getAllQuestions [32m201[0m 1363.011 ms - 676[0m
2023-11-21 17:52:04 info: [0mGET /events/getAll [32m201[0m 1769.070 ms - 398[0m
2023-11-21 17:52:04 info: [0mGET /discussions/getAllTopics [32m201[0m 1770.842 ms - 405[0m
2023-11-21 17:52:06 info: [0mGET /questions/getAllQuestions [32m201[0m 2270.878 ms - 676[0m
2023-11-21 17:52:11 info: [0mGET /events/getAll [32m201[0m 2074.778 ms - 398[0m
2023-11-21 17:52:11 info: [0mGET /discussions/getAllTopics [32m201[0m 2095.686 ms - 405[0m
2023-11-21 17:52:14 info: [0mGET /questions/getAllQuestions [32m201[0m 2868.237 ms - 676[0m
2023-11-21 17:52:20 info: [0mGET /events/getAll [32m201[0m 2208.984 ms - 398[0m
2023-11-21 17:52:20 info: [0mGET /discussions/getAllTopics [32m201[0m 2207.512 ms - 405[0m
2023-11-21 17:52:22 info: [0mGET /questions/getAllQuestions [32m201[0m 2242.377 ms - 676[0m
2023-11-21 17:52:27 info: [0mGET /discussions/getAllTopics [32m201[0m 1369.241 ms - 405[0m
2023-11-21 17:52:27 info: [0mGET /events/getAll [32m201[0m 1378.256 ms - 398[0m
2023-11-21 17:52:30 info: [0mGET /questions/getAllQuestions [32m201[0m 2705.803 ms - 676[0m
2023-11-21 17:52:34 info: [0mGET /discussions/getAllTopics [32m201[0m 1463.598 ms - 405[0m
2023-11-21 17:52:34 info: [0mGET /events/getAll [32m201[0m 1458.411 ms - 398[0m
2023-11-21 17:52:37 info: [0mGET /questions/getAllQuestions [32m201[0m 1808.706 ms - 676[0m
2023-11-21 17:52:41 info: [0mGET /events/getAll [32m201[0m 1343.393 ms - 398[0m
2023-11-21 17:52:41 info: [0mGET /discussions/getAllTopics [32m201[0m 1351.026 ms - 405[0m
2023-11-21 17:52:44 info: [0mGET /questions/getAllQuestions [32m201[0m 1802.403 ms - 676[0m
2023-11-21 17:52:48 info: [0mGET /events/getAll [32m201[0m 1708.543 ms - 398[0m
2023-11-21 17:52:48 info: [0mGET /discussions/getAllTopics [32m201[0m 1704.186 ms - 405[0m
2023-11-21 17:52:52 info: [0mGET /questions/getAllQuestions [32m201[0m 2873.674 ms - 676[0m
2023-11-21 17:52:56 info: [0mGET /discussions/getAllTopics [32m201[0m 2242.521 ms - 405[0m
2023-11-21 17:52:56 info: [0mGET /events/getAll [32m201[0m 2254.494 ms - 398[0m
2023-11-21 17:52:59 info: [0mGET /questions/getAllQuestions [32m201[0m 2136.783 ms - 676[0m
2023-11-21 17:53:03 info: [0mGET /events/getAll [32m201[0m 1964.352 ms - 398[0m
2023-11-21 17:53:03 info: [0mGET /discussions/getAllTopics [32m201[0m 1972.988 ms - 405[0m
2023-11-21 17:53:08 info: [0mGET /questions/getAllQuestions [32m201[0m 2451.243 ms - 676[0m
2023-11-21 17:53:11 info: [0mGET /discussions/getAllTopics [32m201[0m 1410.429 ms - 405[0m
2023-11-21 17:53:11 info: [0mGET /events/getAll [32m201[0m 1419.484 ms - 398[0m
2023-11-21 17:53:16 info: [0mGET /questions/getAllQuestions [32m201[0m 2591.775 ms - 676[0m
2023-11-21 17:53:18 info: [0mGET /events/getAll [32m201[0m 1833.434 ms - 398[0m
2023-11-21 17:53:18 info: [0mGET /discussions/getAllTopics [32m201[0m 1840.061 ms - 405[0m
2023-11-21 18:14:44 info: [0mGET /questions/getAllQuestions [32m201[0m 6948.147 ms - 676[0m
2023-11-21 18:14:45 info: [0mGET /events/getAll [32m201[0m 7723.612 ms - 398[0m
2023-11-21 18:14:45 info: [0mGET /discussions/getAllTopics [32m201[0m 7722.742 ms - 405[0m
2023-11-21 18:14:58 info: [0mGET /events/getAll [32m201[0m 2036.726 ms - 398[0m
2023-11-21 18:14:58 info: [0mGET /discussions/getAllTopics [32m201[0m 2053.608 ms - 405[0m
2023-11-21 18:14:59 info: [0mGET /questions/getAllQuestions [32m201[0m 2512.750 ms - 676[0m
2023-11-21 18:15:53 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 2179.783 ms - 399[0m
2023-11-21 18:15:53 info: [0mGET /events/getAll [0m-[0m - ms - -[0m
2023-11-21 18:15:59 info: [0mOPTIONS /login [32m204[0m 0.316 ms - 0[0m
2023-11-21 18:16:02 info: [0mPOST /login [32m200[0m 3395.727 ms - 379[0m
2023-11-21 18:16:04 info: [0mGET /events/getAll [32m201[0m 1136.522 ms - 398[0m
2023-11-21 18:16:04 info: [0mGET /discussions/getAllTopics [32m201[0m 1524.595 ms - 405[0m
2023-11-21 18:16:04 info: [0mGET /questions/getAllQuestions [32m201[0m 1832.754 ms - 676[0m
2023-11-21 18:16:10 info: [0mGET /events/getAll [32m201[0m 1478.019 ms - 398[0m
2023-11-21 18:16:10 info: [0mGET /discussions/getAllTopics [32m201[0m 1533.779 ms - 405[0m
2023-11-21 18:16:11 info: [0mGET /questions/getAllQuestions [32m201[0m 1952.466 ms - 676[0m
2023-11-21 18:16:16 info: [0mGET /events/getAll [0m-[0m - ms - -[0m
2023-11-21 18:16:16 info: [0mGET /discussions/getAllTopics [0m-[0m - ms - -[0m
2023-11-21 18:20:03 info: [0mOPTIONS /login [32m204[0m 0.182 ms - 0[0m
2023-11-21 18:20:04 info: [0mPOST /login [32m200[0m 905.954 ms - 379[0m
2023-11-21 18:20:06 info: [0mGET /discussions/getAllTopics [32m201[0m 1445.128 ms - 405[0m
2023-11-21 18:20:06 info: [0mGET /events/getAll [32m201[0m 1469.342 ms - 398[0m
2023-11-21 18:20:06 info: [0mGET /questions/getAllQuestions [32m201[0m 1853.949 ms - 676[0m
2023-11-21 18:20:12 info: [0mGET /discussions/getAllTopics [32m201[0m 1516.306 ms - 405[0m
2023-11-21 18:20:12 info: [0mGET /events/getAll [32m201[0m 1506.837 ms - 398[0m
2023-11-21 18:20:13 info: [0mGET /questions/getAllQuestions [32m201[0m 1844.627 ms - 676[0m
2023-11-21 18:20:19 info: [0mGET /discussions/getAllTopics [32m201[0m 1473.799 ms - 405[0m
2023-11-21 18:20:19 info: [0mGET /events/getAll [32m201[0m 1485.228 ms - 398[0m
2023-11-21 18:20:20 info: [0mGET /questions/getAllQuestions [32m201[0m 1668.953 ms - 676[0m
2023-11-21 18:20:26 info: [0mGET /discussions/getAllTopics [32m201[0m 1986.153 ms - 405[0m
2023-11-21 18:20:26 info: [0mGET /events/getAll [32m201[0m 1992.649 ms - 398[0m
2023-11-21 18:20:27 info: [0mGET /questions/getAllQuestions [32m201[0m 2154.914 ms - 676[0m
2023-11-21 18:20:31 info: [0mGET /events/getAll [32m201[0m 952.107 ms - 398[0m
2023-11-21 18:20:31 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 1184.341 ms - 406[0m
2023-11-21 18:20:32 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 665.181 ms - 406[0m
2023-11-21 18:20:33 info: [0mGET /events/getAll [32m201[0m 1346.262 ms - 398[0m
2023-11-21 18:20:33 info: [0mGET /questions/getAllQuestions [32m201[0m 1709.596 ms - 676[0m
2023-11-21 18:20:37 info: [0mGET /discussions/getAllTopics [32m201[0m 5228.558 ms - 405[0m
2023-11-21 18:20:40 info: [0mGET /events/getAll [32m201[0m 1252.022 ms - 398[0m
2023-11-21 18:20:40 info: [0mGET /questions/getAllQuestions [32m201[0m 1414.611 ms - 676[0m
2023-11-21 18:20:44 info: [0mGET /discussions/getAllTopics [32m201[0m 1733.905 ms - 405[0m
2023-11-21 18:20:47 info: [0mGET /events/getAll [32m201[0m 1947.021 ms - 398[0m
2023-11-21 18:20:48 info: [0mGET /questions/getAllQuestions [32m201[0m 2253.998 ms - 676[0m
2023-11-21 18:20:51 info: [0mGET /discussions/getAllTopics [32m201[0m 1389.960 ms - 405[0m
2023-11-21 18:20:53 info: [0mGET /events/getAll [32m201[0m 699.284 ms - 398[0m
2023-11-21 18:20:54 info: [0mGET /questions/getAllQuestions [32m201[0m 1071.756 ms - 676[0m
2023-11-21 18:20:58 info: [0mGET /discussions/getAllTopics [32m201[0m 1883.359 ms - 405[0m
2023-11-21 18:21:00 info: [0mGET /events/getAll [32m201[0m 1500.900 ms - 398[0m
2023-11-21 18:21:02 info: [0mGET /questions/getAllQuestions [32m201[0m 1541.877 ms - 676[0m
2023-11-21 18:21:05 info: [0mGET /discussions/getAllTopics [32m201[0m 1398.054 ms - 405[0m
2023-11-21 18:21:07 info: [0mGET /events/getAll [32m201[0m 1840.631 ms - 398[0m
2023-11-21 18:21:10 info: [0mGET /questions/getAllQuestions [32m201[0m 2914.334 ms - 676[0m
2023-11-21 18:21:11 info: [0mGET /discussions/getAllTopics [32m201[0m 1155.657 ms - 405[0m
2023-11-21 18:21:14 info: [0mGET /events/getAll [32m201[0m 1274.086 ms - 398[0m
2023-11-21 18:21:17 info: [0mGET /questions/getAllQuestions [32m201[0m 1720.004 ms - 676[0m
2023-11-21 18:21:19 info: [0mGET /discussions/getAllTopics [32m201[0m 1864.831 ms - 405[0m
2023-11-21 18:21:20 info: [0mGET /events/getAll [32m201[0m 1048.061 ms - 398[0m
2023-11-21 18:21:24 info: [0mGET /questions/getAllQuestions [32m201[0m 1844.452 ms - 676[0m
2023-11-21 18:21:25 info: [0mGET /discussions/getAllTopics [32m201[0m 797.994 ms - 405[0m
2023-11-21 18:21:26 info: [0mGET /events/getAll [32m201[0m 1725.959 ms - 398[0m
2023-11-21 18:21:31 info: [0mGET /questions/getAllQuestions [32m201[0m 2184.146 ms - 676[0m
2023-11-21 18:21:31 info: [0mGET /discussions/getAllTopics [32m201[0m 1240.127 ms - 405[0m
2023-11-21 18:21:33 info: [0mGET /events/getAll [32m201[0m 1461.776 ms - 398[0m
2023-11-21 18:21:38 info: [0mGET /discussions/getAllTopics [32m201[0m 1820.608 ms - 405[0m
2023-11-21 18:21:38 info: [0mGET /questions/getAllQuestions [32m201[0m 1823.940 ms - 676[0m
2023-11-21 18:21:40 info: [0mGET /events/getAll [32m201[0m 1480.731 ms - 398[0m
2023-11-21 18:21:44 info: [0mGET /discussions/getAllTopics [32m201[0m 865.140 ms - 405[0m
2023-11-21 18:21:44 info: [0mGET /questions/getAllQuestions [32m201[0m 1250.039 ms - 676[0m
2023-11-21 18:21:47 info: [0mGET /events/getAll [32m201[0m 1868.967 ms - 398[0m
2023-11-21 18:21:52 info: [0mGET /discussions/getAllTopics [32m201[0m 2477.226 ms - 405[0m
2023-11-21 18:21:53 info: [0mGET /questions/getAllQuestions [32m201[0m 2633.435 ms - 676[0m
2023-11-21 18:21:54 info: [0mGET /events/getAll [32m201[0m 1877.103 ms - 398[0m
2023-11-21 18:21:59 info: [0mGET /discussions/getAllTopics [32m201[0m 1275.007 ms - 405[0m
2023-11-21 18:22:00 info: [0mGET /questions/getAllQuestions [32m201[0m 1436.963 ms - 676[0m
2023-11-21 18:22:01 info: [0mGET /events/getAll [32m201[0m 1413.773 ms - 398[0m
2023-11-21 18:22:05 info: [0mGET /discussions/getAllTopics [32m201[0m 1292.101 ms - 405[0m
2023-11-21 18:22:06 info: [0mGET /questions/getAllQuestions [32m201[0m 954.863 ms - 676[0m
2023-11-21 18:22:08 info: [0mGET /events/getAll [32m201[0m 2757.246 ms - 398[0m
2023-11-21 18:22:11 info: [0mGET /discussions/getAllTopics [32m201[0m 928.897 ms - 405[0m
2023-11-21 18:22:13 info: [0mGET /questions/getAllQuestions [32m201[0m 2052.560 ms - 676[0m
2023-11-21 18:22:16 info: [0mGET /events/getAll [32m201[0m 2829.252 ms - 398[0m
2023-11-21 18:22:20 info: [0mGET /discussions/getAllTopics [32m201[0m 3770.924 ms - 405[0m
2023-11-21 18:22:21 info: [0mGET /questions/getAllQuestions [32m201[0m 3332.494 ms - 676[0m
2023-11-21 18:22:22 info: [0mGET /events/getAll [32m201[0m 840.836 ms - 398[0m
2023-11-21 18:22:26 info: [0mGET /discussions/getAllTopics [32m201[0m 1379.039 ms - 405[0m
2023-11-21 18:22:29 info: [0mGET /questions/getAllQuestions [32m201[0m 2381.463 ms - 676[0m
2023-11-21 18:22:29 info: [0mGET /events/getAll [32m201[0m 1746.524 ms - 398[0m
2023-11-21 18:22:32 info: [0mGET /discussions/getAllTopics [32m201[0m 844.755 ms - 405[0m
2023-11-21 18:22:36 info: [0mGET /events/getAll [32m201[0m 1301.081 ms - 398[0m
2023-11-21 18:22:36 info: [0mGET /questions/getAllQuestions [32m201[0m 1742.899 ms - 676[0m
2023-11-21 18:22:39 info: [0mGET /discussions/getAllTopics [32m201[0m 1985.651 ms - 405[0m
2023-11-21 18:22:43 info: [0mGET /events/getAll [32m201[0m 1443.015 ms - 398[0m
2023-11-21 18:22:43 info: [0mGET /questions/getAllQuestions [32m201[0m 1552.009 ms - 676[0m
2023-11-21 18:22:46 info: [0mGET /discussions/getAllTopics [32m201[0m 1356.718 ms - 405[0m
2023-11-21 18:22:50 info: [0mGET /events/getAll [32m201[0m 1705.398 ms - 398[0m
2023-11-21 18:22:50 info: [0mGET /questions/getAllQuestions [32m201[0m 1947.867 ms - 676[0m
2023-11-21 18:22:52 info: [0mGET /discussions/getAllTopics [32m201[0m 867.323 ms - 405[0m
2023-11-21 18:22:56 info: [0mGET /events/getAll [32m201[0m 948.411 ms - 398[0m
2023-11-21 18:22:57 info: [0mGET /questions/getAllQuestions [32m201[0m 1323.129 ms - 676[0m
2023-11-21 18:22:59 info: [0mGET /discussions/getAllTopics [32m201[0m 1899.036 ms - 405[0m
2023-11-21 18:23:02 info: [0mGET /events/getAll [32m201[0m 394.518 ms - 398[0m
2023-11-21 18:23:03 info: [0mGET /questions/getAllQuestions [32m201[0m 479.465 ms - 676[0m
2023-11-21 18:23:05 info: [0mGET /discussions/getAllTopics [32m201[0m 420.886 ms - 405[0m
2023-11-21 18:23:08 info: [0mGET /events/getAll [32m201[0m 462.702 ms - 398[0m
2023-11-21 18:23:09 info: [0mGET /questions/getAllQuestions [32m201[0m 584.712 ms - 676[0m
2023-11-21 18:23:11 info: [0mGET /discussions/getAllTopics [32m201[0m 410.668 ms - 405[0m
2023-11-21 18:23:14 info: [0mGET /events/getAll [32m201[0m 379.110 ms - 398[0m
2023-11-21 18:23:15 info: [0mGET /questions/getAllQuestions [32m201[0m 476.794 ms - 676[0m
2023-11-21 18:23:17 info: [0mGET /discussions/getAllTopics [32m201[0m 474.428 ms - 405[0m
2023-11-21 18:23:20 info: [0mGET /events/getAll [32m201[0m 403.902 ms - 398[0m
2023-11-21 18:23:21 info: [0mGET /questions/getAllQuestions [32m201[0m 483.629 ms - 676[0m
2023-11-21 18:23:23 info: [0mGET /discussions/getAllTopics [32m201[0m 585.357 ms - 405[0m
2023-11-21 18:23:26 info: [0mGET /events/getAll [32m201[0m 668.642 ms - 398[0m
2023-11-21 18:23:27 info: [0mGET /questions/getAllQuestions [32m201[0m 767.742 ms - 676[0m
2023-11-21 18:23:28 info: [0mGET /discussions/getAllTopics [32m201[0m 562.047 ms - 405[0m
2023-11-21 18:23:32 info: [0mGET /events/getAll [32m201[0m 704.213 ms - 398[0m
2023-11-21 18:23:33 info: [0mGET /questions/getAllQuestions [32m201[0m 908.119 ms - 676[0m
2023-11-21 18:23:34 info: [0mGET /discussions/getAllTopics [32m201[0m 936.425 ms - 405[0m
2023-11-21 18:23:37 info: [0mGET /events/getAll [32m201[0m 536.239 ms - 398[0m
2023-11-21 18:23:39 info: [0mGET /questions/getAllQuestions [32m201[0m 926.824 ms - 676[0m
2023-11-21 18:23:40 info: [0mGET /discussions/getAllTopics [32m201[0m 719.678 ms - 405[0m
2023-11-21 18:23:43 info: [0mGET /events/getAll [32m201[0m 897.126 ms - 398[0m
2023-11-21 18:23:45 info: [0mGET /questions/getAllQuestions [32m201[0m 1197.886 ms - 676[0m
2023-11-21 18:23:46 info: [0mGET /discussions/getAllTopics [32m201[0m 870.738 ms - 405[0m
2023-11-21 18:23:49 info: [0mGET /events/getAll [32m201[0m 848.017 ms - 398[0m
2023-11-21 18:23:50 info: [0mPOST /questions/unlikeQuestion?QuestionID=1&UserID=1 [32m201[0m 0.697 ms - 30[0m
2023-11-21 18:23:51 info: [0mGET /questions/getAllQuestions [32m201[0m 651.126 ms - 676[0m
2023-11-21 18:23:52 info: [0mGET /discussions/getAllTopics [32m201[0m 741.367 ms - 405[0m
2023-11-21 18:23:55 info: [0mGET /events/getAll [32m201[0m 604.762 ms - 398[0m
2023-11-21 18:23:57 info: [0mGET /questions/getAllQuestions [32m201[0m 978.738 ms - 427[0m
2023-11-21 18:23:57 info: [0mGET /discussions/getAllTopics [32m201[0m 474.820 ms - 405[0m
2023-11-21 18:24:01 info: [0mGET /events/getAll [32m201[0m 916.810 ms - 398[0m
2023-11-21 18:24:03 info: [0mGET /questions/getAllQuestions [32m201[0m 536.068 ms - 427[0m
2023-11-21 18:24:03 info: [0mGET /discussions/getAllTopics [32m201[0m 627.967 ms - 405[0m
2023-11-21 18:24:06 info: [0mGET /events/getAll [32m201[0m 621.208 ms - 398[0m
2023-11-21 18:24:08 info: [0mGET /questions/getAllQuestions [32m201[0m 675.549 ms - 427[0m
2023-11-21 18:24:09 info: [0mGET /discussions/getAllTopics [32m201[0m 758.428 ms - 405[0m
2023-11-21 18:24:12 info: [0mGET /events/getAll [32m201[0m 806.890 ms - 398[0m
2023-11-21 18:24:14 info: [0mGET /questions/getAllQuestions [32m201[0m 704.451 ms - 427[0m
2023-11-21 18:24:14 info: [0mGET /discussions/getAllTopics [32m201[0m 752.769 ms - 405[0m
2023-11-21 18:24:18 info: [0mGET /events/getAll [32m201[0m 1030.224 ms - 398[0m
2023-11-21 18:24:24 info: [0mGET /events/getAll [32m201[0m 772.872 ms - 398[0m
2023-11-21 18:24:30 info: [0mGET /events/getAll [32m201[0m 811.843 ms - 398[0m
2023-11-21 18:24:36 info: [0mGET /events/getAll [32m201[0m 915.953 ms - 398[0m
2023-11-21 18:24:42 info: [0mGET /events/getAll [32m201[0m 710.389 ms - 398[0m
2023-11-21 18:24:48 info: [0mGET /events/getAll [32m201[0m 705.207 ms - 398[0m
2023-11-21 18:24:54 info: [0mGET /events/getAll [32m201[0m 1149.482 ms - 398[0m
2023-11-21 18:25:01 info: [0mGET /events/getAll [32m201[0m 1178.327 ms - 398[0m
2023-11-21 18:25:06 info: [0mGET /events/getAll [32m201[0m 535.972 ms - 398[0m
2023-11-21 18:25:12 info: [0mGET /events/getAll [32m201[0m 707.678 ms - 398[0m
2023-11-21 18:25:17 info: [0mGET /events/getAll [32m201[0m 476.273 ms - 398[0m
2023-11-21 18:25:24 info: [0mGET /events/getAll [32m201[0m 575.002 ms - 398[0m
2023-11-21 18:25:30 info: [0mGET /events/getAll [32m201[0m 635.832 ms - 398[0m
