2023-11-20 17:42:50 info: =================================
2023-11-20 17:42:50 info: ======= ENV: production =======
2023-11-20 17:42:50 info: 🚀 App listening on the port 3001
2023-11-20 17:48:20 info: [0mGET /events/getAll [32m201[0m 2222.133 ms - 398[0m
2023-11-20 17:48:23 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 2156.851 ms - -[0m
2023-11-20 17:48:27 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2657.016 ms - 672[0m
2023-11-20 17:48:27 info: [0mGET /events/getAll [32m201[0m 2128.323 ms - 398[0m
2023-11-20 17:48:31 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1649.137 ms - -[0m
2023-11-20 17:48:35 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 3000.668 ms - 672[0m
2023-11-20 17:48:35 info: [0mGET /events/getAll [32m201[0m 2302.977 ms - 398[0m
2023-11-20 17:48:37 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1293.562 ms - -[0m
2023-11-20 17:48:41 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1419.194 ms - 672[0m
2023-11-20 17:48:42 info: [0mGET /events/getAll [32m201[0m 1116.117 ms - 398[0m
2023-11-20 17:48:44 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1105.348 ms - -[0m
2023-11-20 17:48:49 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1990.524 ms - 672[0m
2023-11-20 17:48:49 info: [0mGET /events/getAll [32m201[0m 1233.368 ms - 398[0m
2023-11-20 17:48:51 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1455.360 ms - -[0m
2023-11-20 17:48:57 info: [0mGET /events/getAll [32m201[0m 1792.414 ms - 398[0m
2023-11-20 17:48:57 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2174.189 ms - 672[0m
2023-11-20 17:48:58 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1225.239 ms - -[0m
2023-11-20 17:49:04 info: [0mGET /events/getAll [32m201[0m 1800.946 ms - 398[0m
2023-11-20 17:49:05 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1808.820 ms - 672[0m
2023-11-20 17:49:06 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 2066.768 ms - -[0m
2023-11-20 17:49:11 info: [0mGET /events/getAll [32m201[0m 2000.642 ms - 398[0m
2023-11-20 17:49:12 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2491.266 ms - 672[0m
2023-11-20 17:49:13 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1380.306 ms - -[0m
2023-11-20 17:49:20 info: [0mGET /events/getAll [32m201[0m 2795.914 ms - 398[0m
2023-11-20 17:49:21 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1705.984 ms - -[0m
2023-11-20 17:49:21 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 3117.852 ms - 672[0m
2023-11-20 17:49:28 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 2009.428 ms - -[0m
2023-11-20 17:49:28 info: [0mGET /events/getAll [32m201[0m 3026.214 ms - 398[0m
2023-11-20 17:49:29 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2515.207 ms - 672[0m
2023-11-20 17:49:35 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1269.236 ms - -[0m
2023-11-20 17:49:36 info: [0mGET /events/getAll [32m201[0m 2033.955 ms - 398[0m
2023-11-20 17:49:37 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2265.356 ms - 672[0m
2023-11-20 17:49:42 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1165.109 ms - -[0m
2023-11-20 17:49:43 info: [0mGET /events/getAll [32m201[0m 796.856 ms - 398[0m
2023-11-20 17:49:45 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1577.917 ms - 672[0m
2023-11-20 17:49:49 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1420.329 ms - -[0m
2023-11-20 17:49:50 info: [0mGET /events/getAll [32m201[0m 2116.692 ms - 398[0m
2023-11-20 17:49:52 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1951.528 ms - 672[0m
2023-11-20 17:49:57 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1678.645 ms - -[0m
2023-11-20 17:49:59 info: [0mGET /events/getAll [32m201[0m 2627.673 ms - 398[0m
2023-11-20 17:50:01 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 4077.609 ms - 672[0m
2023-11-20 17:50:03 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1545.146 ms - -[0m
2023-11-20 17:50:05 info: [0mGET /events/getAll [32m201[0m 713.105 ms - 398[0m
2023-11-20 17:50:09 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2034.739 ms - 672[0m
2023-11-20 17:50:11 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1951.260 ms - -[0m
2023-11-20 17:50:12 info: [0mGET /events/getAll [32m201[0m 1929.741 ms - 398[0m
2023-11-20 17:50:17 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1824.237 ms - 672[0m
2023-11-20 17:50:17 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 970.536 ms - -[0m
2023-11-20 17:50:19 info: [0mGET /events/getAll [32m201[0m 1640.791 ms - 398[0m
2023-11-20 17:50:24 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1671.300 ms - -[0m
2023-11-20 17:50:25 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2695.567 ms - 672[0m
2023-11-20 17:50:26 info: [0mGET /events/getAll [32m201[0m 1577.971 ms - 398[0m
2023-11-20 17:50:31 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1553.007 ms - -[0m
2023-11-20 17:50:32 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2038.040 ms - 672[0m
2023-11-20 17:50:32 info: [0mGET /events/getAll [32m201[0m 1556.331 ms - 398[0m
2023-11-20 17:50:37 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 884.125 ms - -[0m
2023-11-20 17:50:40 info: [0mGET /events/getAll [32m201[0m 2516.862 ms - 398[0m
2023-11-20 17:50:41 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 3039.939 ms - 672[0m
2023-11-20 17:50:43 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1408.574 ms - -[0m
2023-11-20 17:50:47 info: [0mGET /events/getAll [32m201[0m 1282.108 ms - 398[0m
2023-11-20 17:50:49 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1635.433 ms - 672[0m
2023-11-20 17:50:51 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 2132.191 ms - -[0m
2023-11-20 17:50:55 info: [0mGET /events/getAll [32m201[0m 2166.503 ms - 398[0m
2023-11-20 17:50:58 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 3695.333 ms - 672[0m
2023-11-20 17:50:58 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 853.616 ms - -[0m
2023-11-20 17:51:03 info: [0mGET /events/getAll [32m201[0m 1841.319 ms - 398[0m
2023-11-20 17:51:04 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1242.302 ms - -[0m
2023-11-20 17:51:05 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1914.054 ms - 672[0m
2023-11-20 17:51:10 info: [0mGET /events/getAll [32m201[0m 1691.234 ms - 398[0m
2023-11-20 17:51:11 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1253.571 ms - -[0m
2023-11-20 17:51:12 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1919.972 ms - 672[0m
2023-11-20 17:51:17 info: [0mGET /events/getAll [32m201[0m 2110.178 ms - 398[0m
2023-11-20 17:51:18 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1336.314 ms - -[0m
2023-11-20 17:51:19 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1932.268 ms - 672[0m
2023-11-20 17:51:24 info: [0mGET /events/getAll [32m201[0m 1433.374 ms - 398[0m
2023-11-20 17:51:25 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 891.636 ms - -[0m
2023-11-20 17:51:25 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1510.203 ms - 672[0m
2023-11-20 17:51:31 info: [0mGET /events/getAll [32m201[0m 1079.468 ms - 398[0m
2023-11-20 17:51:31 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1070.950 ms - -[0m
2023-11-20 17:51:33 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2084.432 ms - 672[0m
2023-11-20 17:51:38 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1424.814 ms - -[0m
2023-11-20 17:51:39 info: [0mGET /events/getAll [32m201[0m 1804.832 ms - 398[0m
2023-11-20 17:51:41 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1633.587 ms - 672[0m
2023-11-20 17:51:45 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 662.864 ms - -[0m
2023-11-20 17:51:46 info: [0mGET /events/getAll [32m201[0m 1960.313 ms - 398[0m
2023-11-20 17:51:48 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1812.957 ms - 672[0m
2023-11-20 17:51:51 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1141.077 ms - -[0m
2023-11-20 17:51:52 info: [0mGET /events/getAll [32m201[0m 675.378 ms - 398[0m
2023-11-20 17:51:54 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1430.122 ms - 672[0m
2023-11-20 17:51:58 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 643.403 ms - -[0m
2023-11-20 17:51:58 info: [0mGET /events/getAll [32m201[0m 818.506 ms - 398[0m
2023-11-20 17:52:01 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1995.173 ms - 672[0m
2023-11-20 17:52:02 info: [0mGET /discussions/getAllTopics [32m201[0m 1354.507 ms - 382[0m
2023-11-20 17:52:02 info: [0mGET /events/getAll [32m201[0m 1356.160 ms - 398[0m
2023-11-20 17:52:05 info: [0mGET /questions/getAllQuestions [0m-[0m - ms - -[0m
2023-11-20 17:52:07 info: [0mGET /discussions/getAllTopics [32m201[0m 1488.426 ms - 382[0m
2023-11-20 17:52:07 info: [0mGET /events/getAll [32m201[0m 1490.524 ms - 398[0m
2023-11-20 17:52:08 info: [0mGET /questions/getAllQuestions [32m201[0m 1847.396 ms - 676[0m
2023-11-20 17:52:13 info: [0mGET /discussions/getAllTopics [32m201[0m 1064.885 ms - 382[0m
2023-11-20 17:52:13 info: [0mGET /events/getAll [32m201[0m 1134.178 ms - 398[0m
2023-11-20 17:52:15 info: [0mGET /questions/getAllQuestions [32m201[0m 2827.939 ms - 676[0m
2023-11-20 17:52:21 info: [0mGET /discussions/getAllTopics [32m201[0m 2292.710 ms - 382[0m
2023-11-20 17:52:21 info: [0mGET /events/getAll [32m201[0m 2367.660 ms - 398[0m
2023-11-20 17:52:23 info: [0mGET /questions/getAllQuestions [32m201[0m 1827.510 ms - 676[0m
2023-11-20 17:52:29 info: [0mGET /discussions/getAllTopics [32m201[0m 1976.785 ms - 382[0m
2023-11-20 17:52:29 info: [0mGET /events/getAll [32m201[0m 1972.498 ms - 398[0m
2023-11-20 17:52:31 info: [0mGET /questions/getAllQuestions [32m201[0m 2953.819 ms - 676[0m
2023-11-20 17:52:37 info: [0mGET /events/getAll [32m201[0m 2061.376 ms - 398[0m
2023-11-20 17:52:37 info: [0mGET /discussions/getAllTopics [32m201[0m 2057.088 ms - 382[0m
2023-11-20 17:52:38 info: [0mGET /questions/getAllQuestions [32m201[0m 2069.253 ms - 676[0m
2023-11-20 17:52:38 info: [0mGET /events/getAll [0m-[0m - ms - -[0m
2023-11-20 17:52:38 info: [0mGET /discussions/getAllTopics [0m-[0m - ms - -[0m
2023-11-20 17:52:40 info: [0mGET /questions/getAllQuestions [32m201[0m 2178.356 ms - 676[0m
2023-11-20 17:52:44 info: [0mGET /events/getAll [32m201[0m 6192.851 ms - 398[0m
2023-11-20 17:52:44 info: [0mGET /discussions/getAllTopics [32m201[0m 6197.860 ms - 382[0m
2023-11-20 17:52:47 info: [0mGET /questions/getAllQuestions [32m201[0m 1916.232 ms - 676[0m
2023-11-20 17:52:49 info: [0mPOST /events/like?EventID=1&UserID=1 [32m201[0m 0.551 ms - 25[0m
2023-11-20 17:52:50 info: [0mGET /discussions/getAllTopics [32m201[0m 1169.716 ms - 382[0m
2023-11-20 17:52:51 info: [0mGET /events/getAll [32m201[0m 1924.375 ms - 398[0m
2023-11-20 17:52:54 info: [0mGET /questions/getAllQuestions [32m201[0m 1717.084 ms - 676[0m
2023-11-20 17:52:57 info: [0mGET /discussions/getAllTopics [32m201[0m 1656.035 ms - 382[0m
2023-11-20 17:53:00 info: [0mGET /events/getAll [32m201[0m 3764.871 ms - 647[0m
2023-11-20 17:53:01 info: [0mGET /questions/getAllQuestions [32m201[0m 2462.009 ms - 676[0m
2023-11-20 17:53:05 info: [0mGET /discussions/getAllTopics [32m201[0m 2796.691 ms - 382[0m
2023-11-20 17:53:07 info: [0mGET /events/getAll [32m201[0m 1791.026 ms - 647[0m
2023-11-20 17:53:09 info: [0mGET /questions/getAllQuestions [32m201[0m 2968.050 ms - 676[0m
2023-11-20 17:53:11 info: [0mPOST /events/unlike?EventID=1&UserID=1 [32m201[0m 0.550 ms - 27[0m
2023-11-20 17:53:12 info: [0mGET /discussions/getAllTopics [32m201[0m 1690.840 ms - 382[0m
2023-11-20 17:53:13 info: [0mGET /events/getAll [32m201[0m 2585.109 ms - 647[0m
2023-11-20 17:53:16 info: [0mGET /questions/getAllQuestions [32m201[0m 1838.011 ms - 676[0m
2023-11-20 17:53:17 info: [0mGET /discussions/getAllTopics [32m201[0m 707.361 ms - 382[0m
2023-11-20 17:53:20 info: [0mGET /events/getAll [32m201[0m 1351.743 ms - 398[0m
2023-11-20 17:53:23 info: [0mGET /questions/getAllQuestions [32m201[0m 1846.725 ms - 676[0m
2023-11-20 17:53:24 info: [0mGET /discussions/getAllTopics [32m201[0m 1877.207 ms - 382[0m
2023-11-20 17:53:26 info: [0mGET /events/getAll [32m201[0m 1537.476 ms - 398[0m
2023-11-20 17:53:31 info: [0mGET /questions/getAllQuestions [32m201[0m 2437.177 ms - 676[0m
2023-11-20 17:53:32 info: [0mGET /discussions/getAllTopics [32m201[0m 1732.908 ms - 382[0m
2023-11-20 17:53:35 info: [0mGET /events/getAll [32m201[0m 2650.430 ms - 398[0m
2023-11-20 17:53:39 info: [0mGET /discussions/getAllTopics [32m201[0m 1629.214 ms - 382[0m
2023-11-20 17:53:39 info: [0mGET /questions/getAllQuestions [32m201[0m 1931.016 ms - 676[0m
2023-11-20 17:53:42 info: [0mGET /events/getAll [32m201[0m 1945.986 ms - 398[0m
2023-11-20 17:53:46 info: [0mGET /questions/getAllQuestions [32m201[0m 2179.114 ms - 676[0m
2023-11-20 17:53:46 info: [0mGET /discussions/getAllTopics [32m201[0m 2179.869 ms - 382[0m
